Age,Income,Loan Amount,Loan Term,Credit Score,Number of Defaults,Education Level,Employment Status,Marital Status,Number of Dependents,Home Ownership,Years in Residence,Annual Expenses,Default Probability
56,25903,37269,47,761,3,PhD,Employed,Married,5,Rent,28,20629,1
69,53051,16003,54,312,0,Bachelor,Employed,Single,1,Mortgage,12,41678,0
46,38654,22246,48,683,3,Bachelor,Employed,Married,3,Own,7,20467,0
32,28666,29325,26,698,1,Bachelor,Employed,Married,1,Own,21,39952,0
60,40301,5816,39,318,2,PhD,Employed,Single,3,Own,20,29884,0
25,33776,2391,29,790,4,Master,Employed,Married,2,Own,28,11712,0
38,75307,4743,45,718,4,High School,Unemployed,Married,4,Rent,1,21237,0
56,63224,32625,33,636,1,Bachelor,Employed,Single,0,Rent,8,38478,0
36,49880,14481,22,718,0,Bachelor,Employed,Married,4,Rent,16,37910,1
40,72199,45581,24,421,2,Master,Employed,Single,3,Own,26,17006,0
28,51160,14357,15,731,3,Bachelor,Employed,Single,0,Rent,17,45628,1
28,37080,21845,33,343,1,Bachelor,Employed,Single,4,Rent,12,29754,0
41,72846,35421,18,616,2,PhD,Unemployed,Single,0,Own,0,38848,0
53,58083,40060,54,680,2,High School,Employed,Married,3,Rent,11,17881,0
57,34441,40615,35,444,3,High School,Employed,Single,2,Own,19,25440,0
41,47144,32083,15,626,2,Bachelor,Employed,Married,2,Rent,19,34159,0
20,36865,30240,39,662,0,Bachelor,Unemployed,Single,4,Rent,20,26868,0
39,29258,25925,26,349,0,High School,Employed,Divorced,1,Own,4,792,0
19,63892,27783,12,364,0,High School,Employed,Married,3,Rent,7,28092,0
41,78641,14488,14,654,2,Bachelor,Employed,Married,4,Mortgage,26,10353,0
61,29021,11818,25,463,0,Master,Employed,Single,4,Own,14,19293,0
47,58444,19966,49,440,3,Bachelor,Self-employed,Married,2,Rent,26,15971,0
55,40240,18298,12,427,2,Bachelor,Unemployed,Single,0,Rent,2,41325,0
19,42693,15467,49,697,4,High School,Employed,Divorced,3,Own,5,44463,0
38,41114,26963,49,762,2,Master,Employed,Married,0,Rent,27,33415,1
50,37040,29553,32,486,3,Master,Self-employed,Married,5,Rent,12,27699,0
29,50727,20884,59,489,4,Bachelor,Employed,Married,5,Own,11,30283,0
39,37535,34775,40,687,2,High School,Employed,Single,3,Mortgage,18,41318,0
61,54056,8583,16,728,0,High School,Self-employed,Married,1,Own,28,10165,0
42,49246,18063,21,583,1,High School,Unemployed,Married,5,Own,17,19248,0
66,46415,12831,39,536,1,Bachelor,Employed,Married,2,Mortgage,23,40040,1
44,36386,1334,32,493,0,Master,Employed,Married,1,Rent,0,42122,0
